band_id;genre_id
8486;123
8486;246
8486;344
8487;356
8488;87
8488;128
8489;259
8490;503
8491;81
8491;478
8492;259
8492;210
8492;226
8493;209
8493;167
8494;471
8496;263
8497;465
8497;58
8497;404
8497;128
8497;307
8498;429
8498;464
8498;357
8499;170
8499;212
8500;319
8500;302
8500;406
8502;81
8502;169
8502;356
8504;306
8504;506
8505;45
8505;329
8505;259
8506;471
8508;521
8508;278
8508;226
8511;128
8512;3
8513;58
8513;142
8514;84
8515;397
8515;521
8515;259
8515;76
8515;170
8515;492
8515;195
8516;3
8516;149
8517;465
8518;317
8518;418
8518;170
8519;58
8519;128
8520;210
8520;307
8521;317
8521;170
8522;498
8522;471
8522;94
8523;3
8524;81
8525;210
8525;94
8527;357
8528;58
8528;128
8529;503
8530;498
8530;335
8530;210
8531;275
8531;389
8532;163
8533;45
8533;329
8534;335
8534;210
8534;94
8535;310
8535;300
8535;188
8535;166
8536;45
8536;329
8537;46
8537;58
8537;182
8537;14
8537;524
8537;288
8537;307
8538;45
8538;329
8538;210
8539;170
8540;446
8540;210
8541;520
8542;76
8542;278
8542;226
8543;45
8543;329
8543;380
8544;45
8544;329
8545;498
8545;475
8545;210
8546;209
8546;206
8546;396
8547;383
8548;372
8549;223
8550;509
8550;278
8550;128
8551;528
8551;45
8551;329
8551;284
8551;307
8552;45
8552;329
8552;210
8553;45
8553;329
8554;81
8554;372
8555;45
8555;329
8555;235
8555;263
8555;344
8556;498
8557;492
8557;360
8557;480
8558;206
8558;398
8559;472
8560;528
8560;209
8560;402
8561;372
8562;14
8562;87
8562;76
8563;81
8564;45
8564;329
8565;186
8565;261
8566;236
8566;446
8566;283
8567;14
8567;307
8568;464
8569;45
8569;329
8569;380
8569;210
8570;123
8570;301
8570;206
8570;344
8571;446
8574;112
8575;268
8575;307
8576;446
8576;37
8577;58
8577;530
8579;14
8580;45
8580;329
8580;471
8582;465
8582;45
8582;329
8582;447
8583;58
8583;99
8583;208
8584;74
8584;250
8584;498
8584;162
8584;421
8584;188
8584;206
8584;396
8585;58
8585;210
8585;356
8586;352
8587;47
8587;429
8588;503
8589;412
8589;284
8589;210
8589;307
8589;480
8590;58
8590;87
8590;128
8591;3
8591;224
8592;250
8592;206
8593;58
8593;459
8596;448
8597;255
8598;25
8598;494
8598;304
8598;240
8599;356
8601;170
8602;14
8602;87
8602;128
8603;74
8603;446
8603;130
8604;250
8604;498
8604;210
8605;235
8605;283
8605;263
8607;45
8607;329
8608;498
8610;390
8610;476
8610;136
8610;423
8610;303
8611;465
8611;531
8611;356
8612;431
8612;389
8612;80
8614;307
8615;289
8616;128
8617;45
8617;329
8618;465
8618;162
8618;81
8619;317
8619;128
8620;210
8622;170
8622;492
8623;45
8623;329
8623;210
8623;121
8624;210
8626;429
8626;464
8627;446
8627;6
8627;344
8628;58
8629;69
8630;81
8631;87
8631;128
8632;209
8632;356
8632;7
8633;45
8633;329
8634;45
8634;329
8634;530
8635;489
8635;136
8635;423
8635;284
8635;206
8637;15
8640;209
8640;471
8641;259
8641;284
8642;237
8642;274
8643;209
8643;250
8644;335
8644;210
8644;461
8645;521
8645;76
8646;45
8646;329
8646;352
8646;62
8646;461
8647;456
8647;62
8648;521
8648;76
8649;14
8649;87
8650;45
8650;329
8650;235
8650;98
8651;210
8652;422
8652;81
8653;45
8653;329
8654;465
8654;45
8654;329
8654;352
8654;472
8655;81
8656;209
8656;402
8656;259
8657;81
8658;45
8658;329
8658;489
8659;465
8659;356
8659;507
8660;98
8660;210
8660;206
8661;47
8661;3
8662;317
8663;58
8663;335
8663;210
8665;307
8665;344
8665;461
8666;87
8668;45
8668;329
8668;210
8668;447
8669;210
8670;465
8670;58
8670;388
8670;431
8670;356
8670;307
8671;429
8671;7
8672;80
8672;356
8673;446
8674;58
8674;163
8675;58
8676;45
8676;329
8676;152
8677;23
8679;46
8679;317
8679;212
8679;520
8679;128
8680;521
8680;358
8680;284
8681;209
8681;250
8683;521
8684;503
8685;4
8686;128
8687;232
8687;6
8689;465
8689;45
8689;329
8690;58
8690;284
8691;103
8691;310
8691;503
8691;45
8691;329
8691;125
8691;429
8691;300
8691;254
8691;445
8691;245
8691;81
8691;352
8691;456
8691;380
8691;320
8691;210
8691;356
8691;472
8691;62
8691;461
8692;250
8692;206
8693;3
8695;521
8695;284
8696;388
8696;250
8696;307
8696;344
8697;471
8697;380
8697;94
8698;206
8699;446
8700;465
8700;502
8700;210
8701;81
8702;521
8702;76
8703;488
8703;205
8704;45
8704;329
8704;471
8706;342
8706;81
8706;347
8707;209
8707;190
8708;250
8708;498
8708;446
8708;263
8709;259
8709;127
8710;463
8710;4
8710;308
8711;130
8712;45
8712;329
8712;498
8712;356
8713;18
8714;307
8715;210
8717;353
8717;393
8718;335
8718;210
8721;58
8721;498
8721;521
8721;259
8721;278
8721;307
8721;226
8723;317
8723;208
8724;45
8724;329
8724;96
8726;514
8726;23
8728;80
8728;507
8729;521
8729;15
8729;195
8729;480
8730;45
8730;329
8730;307
8731;58
8731;128
8732;256
8733;3
8735;31
8735;433
8735;12
8735;307
8736;501
8736;80
8737;259
8738;498
8738;456
8739;130
8740;521
8740;259
8741;65
8741;209
8741;190
8741;259
8742;87
8743;250
8743;206
8744;418
8744;336
8745;310
8745;464
8745;356
8746;356
8747;451
8747;419
8747;240
8747;224
8747;37
8747;198
8748;209
8748;256
8748;482
8749;521
8749;358
8749;278
8749;284
8749;210
8750;235
8750;246
8750;210
8750;344
8752;45
8752;329
8752;121
8753;493
8754;58
8754;163
8755;94
8756;170
8756;212
8757;45
8757;329
8757;255
8758;356
8759;520
8759;208
8760;14
8760;183
8761;388
8761;151
8762;263
8762;174
8763;84
8764;45
8764;329
8764;489
8764;121
8765;81
8765;174
8766;170
8768;45
8768;329
8768;206
8768;344
8769;502
8769;210
8769;94
8770;156
8770;256
8770;197
8770;356
8771;223
8771;29
8771;116
8772;54
8772;478
8772;174
8773;209
8773;498
8773;210
8774;103
8774;76
8774;358
8774;284
8775;307
8778;236
8778;354
8780;123
8780;162
8780;461
8781;124
8781;446
8781;130
8781;37
8781;406
8781;174
8782;471
8782;210
8783;428
8785;498
8785;210
8786;498
8786;81
8787;446
8787;289
8787;130
8787;6
8788;58
8788;528
8788;163
8788;521
8788;471
8788;284
8789;498
8789;210
8790;263
8791;317
8792;58
8792;278
8792;226
8793;160
8793;492
8793;226
8794;45
8794;329
8794;356
8795;81
8796;465
8796;433
8796;307
8797;45
8797;329
8797;210
8797;94
8798;3
8799;45
8799;329
8800;14
8800;225
8802;45
8802;329
8802;446
8802;284
8802;210
8803;520
8803;360
8805;209
8805;259
8806;317
8808;123
8808;412
8808;246
8808;307
8808;344
8811;132
8811;144
8813;45
8813;329
8813;69
8813;206
8814;255
8815;397
8815;336
8815;521
8815;259
8815;76
8816;431
8817;58
8817;335
8817;278
8817;210
8818;235
8818;300
8818;339
8818;133
8818;263
8818;248
8820;45
8820;329
8821;45
8821;329
8821;352
8823;381
8824;412
8826;498
8827;98
8827;142
8828;209
8828;210
8828;344
8829;465
8829;531
8829;254
8829;80
8830;81
8831;372
8831;174
8832;335
8833;223
8833;206
8833;344
8834;429
8835;58
8835;388
8835;510
8835;241
8835;107
8835;344
8836;465
8836;209
8836;210
8836;197
8836;206
8837;45
8837;329
8837;74
8837;130
8837;210
8837;206
8838;255
8840;14
8841;431
8841;210
8842;47
8842;209
8842;81
8842;7
8843;422
8844;47
8844;6
8844;356
8845;45
8845;329
8845;210
8845;356
8846;47
8846;77
8847;226
8848;465
8848;498
8848;210
8849;429
8850;300
8850;232
8850;23
8851;45
8851;329
8852;340
8852;97
8852;113
8852;143
8853;300
8853;389
8853;289
8853;6
8854;319
8854;446
8854;523
8854;424
8854;108
8855;209
8856;307
8857;209
8860;58
8860;128
8861;418
8861;195
8862;3
8864;278
8864;210
8865;92
8866;284
8867;503
8868;45
8868;329
8868;152
8868;441
8869;278
8869;210
8870;210
8870;356
8871;284
8871;210
8871;356
8872;162
8873;14
8873;212
8875;45
8875;329
8876;238
8876;156
8876;3
8876;23
8877;47
8878;45
8878;329
8878;402
8878;259
8878;284
8880;81
8880;356
8881;259
8881;480
8882;123
8882;14
8882;412
8882;183
8882;246
8882;278
8882;210
8882;307
8883;58
8883;226
8884;113
8884;143
8885;448
8886;397
8886;521
8887;109
8887;259
8887;492
8889;200
8889;456
8889;174
8890;58
8890;210
8890;307
8891;45
8891;329
8892;45
8892;329
8892;121
8894;320
8895;317
8895;170
8895;520
8895;360
8896;420
8897;170
8897;195
8898;266
8899;344
8901;14
8901;252
8901;15
8901;360
8902;531
8902;389
8902;6
8902;356
8903;356
8905;14
8905;87
8906;163
8907;209
8907;128
8908;45
8908;329
8909;182
8909;14
8909;205
8909;524
8909;15
8909;469
8909;288
8909;473
8909;208
8910;3
8911;81
8911;380
8912;334
8912;160
8912;213
8912;210
8912;443
8913;250
8913;210
8915;47
8915;282
8916;58
8916;278
8917;410
8917;470
8918;209
8918;459
8919;255
8920;488
8922;128
8923;317
8925;246
8925;284
8926;335
8926;459
8926;210
8926;80
8927;70
8929;160
8929;284
8929;226
8931;461
8932;3
8932;474
8932;23
8932;332
8932;467
8934;352
8936;260
8937;23
8937;40
8939;459
8940;45
8940;329
8940;380
8940;9
8941;45
8941;329
8941;246
8942;14
8942;363
8942;87
8942;212
8943;498
8943;210
8943;299
8944;250
8944;66
8944;263
8944;174
8945;343
8945;205
8945;336
8945;278
8945;128
8945;208
8946;260
8947;45
8947;329
8948;521
8948;259
8949;46
8949;14
8949;87
8949;76
8949;128
8950;101
8950;205
8950;170
8950;212
8951;14
8951;128
8952;182
8952;87
8952;524
8952;288
8952;128
8953;79
8954;498
8954;461
8955;81
8955;356
8956;259
8956;471
8956;210
8956;94
8957;58
8957;209
8958;3
8959;209
8959;128
8960;465
8960;429
8960;352
8960;357
8961;45
8961;329
8962;356
8963;471
8964;509
8964;388
8964;142
8964;411
8964;210
8964;344
8965;113
8965;143
8965;128
8965;307
8966;210
8967;45
8967;329
8967;250
8967;210
8967;121
8968;300
8968;23
8969;17
8970;199
8970;205
8970;521
8970;195
8971;123
8971;45
8971;329
8971;246
8971;252
8971;151
8972;528
8972;402
8972;358
8972;284
8973;113
8973;143
8973;225
8976;58
8976;210
8978;456
8978;461
8980;81
8981;446
8985;235
8985;96
8985;380
8990;236
8990;357
8990;307
8991;528
8991;45
8991;329
8991;209
8991;402
8991;180
8991;94
8992;528
8992;45
8992;329
8992;209
8992;471
8993;45
8993;329
8993;344
8994;388
8994;498
8994;120
8995;459
8995;80
8995;356
8996;236
8997;81
8997;156
8997;197
8998;220
8998;127
8999;45
8999;329
8999;380
8999;3
8999;307
9000;73
9000;446
9000;424
9001;459
9002;209
9002;344
9003;429
9003;81
9004;209
9005;58
9005;14
9005;278
9005;307
9006;521
9007;210
9008;226
9009;45
9009;329
9009;69
9011;45
9011;329
9012;418
9012;170
9013;465
9014;488
9014;205
9015;521
9016;210
9016;461
9017;14
9017;87
9018;45
9018;329
9018;471
9018;94
9019;356
9020;498
9020;210
9021;3
9022;498
9022;307
9023;81
9023;113
9023;143
9025;446
9025;6
9027;3
9029;471
9029;210
9030;182
9030;418
9030;336
9030;521
9030;76
9030;524
9030;520
9030;195
9030;288
9031;47
9031;77
9031;7
9032;520
9033;446
9033;356
9033;307
9034;300
9034;6
9035;263
9036;209
9037;163
9038;209
9038;431
9038;259
9039;206
9040;498
9041;465
9042;235
9043;336
9045;206
9046;45
9046;329
9046;210
9047;163
9047;530
9047;81
9048;244
9049;45
9049;329
9049;98
9049;210
9050;58
9050;530
9051;489
9051;360
9052;528
9052;521
9052;284
9053;464
9054;123
9054;250
9054;263
9055;3
9056;418
9056;30
9058;250
9058;81
9058;356
9059;81
9060;58
9060;80
9060;128
9061;45
9061;329
9061;380
9061;260
9062;388
9062;251
9063;253
9063;363
9065;310
9065;197
9066;336
9067;236
9068;307
9069;465
9069;396
9069;307
9071;58
9071;128
9072;3
9074;461
9075;210
9075;447
9076;503
9076;244
9077;250
9077;263
9079;209
9079;402
9079;471
9079;210
9080;58
9080;14
9080;307
9081;509
9081;142
9081;278
9081;443
9082;478
9083;209
9083;471
9083;482
9084;307
9085;307
9087;509
9087;459
9087;401
9088;404
9089;209
9089;471
9090;31
9090;307
9092;250
9092;162
9092;431
9092;94
9093;45
9093;329
9094;45
9094;329
9095;318
9096;306
9096;3
9096;6
9098;45
9098;329
9098;300
9098;447
9099;58
9099;142
9099;80
9100;3
9101;388
9101;459
9105;209
9106;498
9106;456
9106;461
9107;386
9107;133
9107;446
9107;523
9107;130
9107;108
9108;388
9108;300
9108;459
9108;389
9110;388
9110;236
9110;114
9110;230
9110;307
9111;521
9111;284
9112;310
9112;210
9112;356
9113;41
9114;128
9114;208
9115;388
9115;209
9115;446
9115;6
9117;242
9117;330
9118;223
9118;476
9118;88
9118;489
9118;209
9118;236
9118;492
9118;181
9119;528
9119;45
9119;329
9119;412
9120;380
9121;45
9121;329
9121;210
9121;94
9122;3
9123;208
9124;446
9124;3
9126;503
9129;429
9129;113
9129;143
9130;170
9132;210
9132;121
9133;210
9134;45
9134;329
9134;210
9134;145
9136;45
9136;329
9136;235
9136;246
9136;210
9137;528
9137;45
9137;329
9137;412
9137;284
9138;428
9138;113
9138;210
9138;143
9138;344
9138;255
9139;170
9139;212
9140;278
9140;226
9141;58
9141;471
9141;210
9141;365
9142;503
9143;123
9143;441
9144;236
9144;330
9145;250
9145;431
9147;58
9147;209
9147;250
9149;45
9149;329
9149;446
9149;210
9150;497
9150;488
9150;250
9150;206
9150;344
9151;310
9152;451
9152;133
9152;6
9153;206
9155;206
9156;14
9156;195
9157;451
9157;133
9157;446
9157;411
9157;255
9158;58
9159;520
9160;521
9160;284
9161;327
9162;388
9162;348
9163;528
9163;521
9163;284
9164;186
9164;261
9165;509
9165;210
9166;45
9166;329
9166;459
9166;94
9167;200
9167;369
9168;45
9168;329
9168;380
9169;492
9170;334
9170;213
9170;210
9170;226
9170;461
9171;58
9172;380
9173;209
9173;402
9174;236
9174;133
9174;446
9174;248
9175;528
9175;45
9175;329
9176;388
9176;307
9177;259
9177;127
9178;182
9178;524
9178;288
9178;208
9179;45
9179;329
9179;498
9179;210
9180;250
9180;452
9180;81
9181;498
9181;210
9182;58
9182;163
9182;128
9183;356
9184;520
9185;498
9185;471
9185;210
9185;513
9186;464
9187;47
9188;161
9188;389
9189;210
9190;317
9191;58
9192;343
9192;259
9192;360
9193;23
9194;246
9195;123
9195;236
9195;250
9195;263
9195;230
9195;206
9196;94
9197;317
9197;170
9197;212
9198;528
9198;45
9198;329
9198;489
9198;284
9198;441
9198;206
9198;94
9199;465
9199;45
9199;329
9199;254
9199;404
9200;412
9200;307
9201;236
9201;210
9202;528
9202;45
9202;329
9202;210
9203;210
9204;255
9205;128
9205;222
9206;327
9206;380
9206;210
9207;14
9207;87
9208;380
9209;113
9209;143
9209;307
9211;81
9213;210
9215;448
9216;471
9217;96
9217;388
9217;250
9217;228
9217;272
9217;230
9217;144
9218;183
9218;521
9218;76
9218;284
9218;480
9219;498
9220;465
9220;294
9220;263
9220;380
9222;521
9222;284
9223;521
9223;259
9224;94
9225;343
9225;521
9226;429
9226;210
9227;418
9227;492
9228;14
9228;170
9228;212
9229;58
9229;388
9229;69
9229;333
9229;307
9230;471
9230;210
9230;226
9231;58
9231;210
9232;15
9232;520
9232;360
9232;208
9234;209
9234;459
9234;493
9235;485
9235;478
9236;23
9238;528
9238;471
9239;498
9239;461
9240;509
9240;45
9240;329
9240;339
9240;210
9240;344
9241;498
9242;14
9242;295
9242;363
9243;317
9243;212
9244;509
9244;58
9245;503
9245;356
9246;123
9246;465
9248;294
9249;23
9250;388
9250;498
9250;210
9251;209
9251;259
9252;209
9252;250
9252;471
9253;58
9253;388
9253;142
9253;128
9254;209
9255;307
9256;503
9257;521
9257;278
9257;284
9258;14
9258;520
9259;45
9259;329
9259;498
9259;461
9261;14
9261;183
9261;195
9262;259
9262;443
9262;226
9263;3
9263;23
9264;98
9264;498
9264;380
9264;210
9264;344
9265;324
9265;263
9265;29
9267;45
9267;329
9268;386
9268;74
9268;73
9268;424
9268;130
9268;490
9268;93
9269;166
9270;209
9270;162
9271;334
9271;213
9271;150
9272;521
9273;457
9273;264
9273;373
9273;231
9273;207
9273;341
9274;123
9274;58
9274;335
9274;278
9274;210
9274;226
9276;344
9277;23
9278;45
9278;329
9278;210
9278;94
9279;209
9279;471
9280;356
9281;180
9281;356
9282;45
9282;329
9282;210
9282;356
9283;47
9283;201
9283;470
9284;317
9285;465
9285;96
9285;380
9285;210
9285;94
9286;45
9286;329
9286;447
9287;205
9287;170
9288;335
9288;210
9288;356
9289;330
9290;58
9290;162
9292;336
9292;87
9292;450
9293;317
9294;498
9294;210
9295;200
9295;130
9295;217
9297;295
9297;317
9298;210
9300;356
9300;94
9301;210
9302;170
9302;212
9304;259
9307;250
9307;206
9308;58
9308;356
9309;356
9310;23
9310;255
9313;497
9313;446
9313;210
9314;3
9315;123
9315;388
9315;446
9315;307
9315;344
9316;45
9316;329
9316;497
9316;250
9316;210
9316;206
9317;205
9317;446
9317;226
9318;497
9318;167
9318;284
9319;123
9322;531
9322;35
9323;45
9323;329
9323;84
9323;472
9323;62
9324;58
9324;209
9324;250
9324;254
9324;459
9324;210
9324;80
9324;94
9325;521
9325;259
9325;76
9326;356
9327;503
9327;429
9328;478
9328;263
9329;267
9329;69
9329;206
9330;209
9331;429
9332;209
9332;259
9333;45
9333;329
9333;81
9334;226
9335;530
9335;81
9335;356
9336;388
9337;235
9337;388
9337;210
9338;210
9339;300
9339;389
9340;422
9340;174
9341;465
9341;58
9341;429
9341;404
9342;489
9342;360
9343;14
9343;76
9343;170
9343;113
9343;143
9344;123
9344;388
9344;446
9344;206
9344;344
9345;478
9346;380
9348;58
9348;163
9348;128
9349;162
9349;456
9350;498
9351;3
9352;69
9352;206
9353;224
9354;45
9354;329
9354;209
9354;210
9355;381
9355;113
9355;143
9356;58
9356;209
9356;278
9356;210
9357;336
9358;81
9359;183
9359;521
9360;54
9360;81
9360;369
9361;45
9361;329
9361;121
9362;388
9362;459
9363;307
9364;498
9366;45
9366;329
9367;521
9367;76
9367;360
9368;69
9368;317
9369;81
9369;389
9369;356
9371;14
9371;307
9372;81
9373;209
9373;493
9374;356
9375;358
9375;210
9376;471
9376;210
9379;521
9379;284
9380;81
9380;200
9380;372
9380;23
9380;356
9382;47
9382;3
9383;503
9383;531
9383;254
9383;464
9384;428
9384;81
9384;462
9384;120
9384;93
9384;6
9384;356
9384;323
9385;3
9386;81
9387;101
9387;212
9387;135
9388;446
9389;58
9389;310
9389;381
9390;58
9390;87
9390;128
9391;465
9391;58
9391;381
9391;80
9392;223
9392;354
9393;14
9393;87
9393;76
9393;128
9394;45
9394;329
9394;380
9395;336
9395;363
9395;87
9397;45
9397;329
9398;210
9399;278
9399;226
9400;418
9400;170
9401;235
9401;81
9402;205
9402;461
9403;123
9403;307
9404;174
9405;263
9405;23
9405;40
9407;300
9407;445
9407;389
9407;289
9408;58
9408;356
9409;58
9409;356
9410;397
9410;521
9410;259
9410;76
9410;140
9411;104
9411;133
9411;446
9411;107
9412;58
9412;14
9412;128
9413;300
9413;445
9413;389
9413;289
9414;259
9415;45
9415;329
9415;388
9415;446
9415;411
9415;6
9416;235
9416;246
9417;465
9418;58
9418;388
9418;80
9419;3
9420;3
9421;498
9421;210
9421;94
9422;489
9422;459
9422;210
9423;451
9423;3
9423;210
9424;356
9425;465
9426;521
9426;259
9427;386
9427;490
9429;116
9430;437
9430;300
9430;174
9431;210
9431;356
9432;3
9432;210
9433;418
9433;212
9434;528
9434;402
9434;284
9435;257
9435;307
9436;209
9436;471
9436;284
9436;210
9437;388
9437;356
9438;128
9439;531
9439;498
9439;188
9441;58
9441;45
9441;329
9441;459
9441;80
9442;388
9442;307
9442;344
9442;440
9444;228
9444;459
9444;396
9445;3
9447;199
9447;335
9447;259
9447;284
9447;210
9447;344
9448;45
9448;329
9449;81
9449;460
9450;150
9450;38
9451;45
9451;329
9451;446
9451;81
9451;263
9451;210
9453;422
9453;446
9453;81
9453;478
9453;174
9454;209
9455;123
9455;45
9455;329
9455;446
9455;167
9455;230
9455;210
9456;465
9456;45
9456;329
9456;152
9456;80
9457;521
9458;210
9459;58
9459;80
9460;50
9460;498
9460;81
9460;263
9460;356
9461;464
9462;503
9463;174
9464;47
9464;429
9464;210
9465;45
9465;329
9465;446
9465;130
9465;210
9466;336
9467;356
9467;206
9468;357
9469;58
9469;128
9469;148
9470;236
9471;209
9471;250
9472;3
9472;6
9473;336
9473;170
9473;212
9474;170
9475;429
9475;381
9477;446
9477;225
9478;105
9478;226
9480;205
9480;278
9480;226
9481;205
9482;284
9482;210
9483;210
9485;380
9486;58
9487;210
9487;356
9488;182
9488;524
9488;288
9488;208
9489;528
9489;335
9489;358
9489;210
9490;142
9490;520
9491;206
9492;246
9492;151
9492;181
9492;344
9493;343
9493;336
9493;212
9494;358
9495;58
9495;488
9497;278
9497;128
9498;317
9500;135
9500;67
9501;87
9502;380
9502;356
9503;356
9506;356
9507;300
9507;6
9508;113
9508;143
9508;356
9508;307
9509;343
9509;170
9509;212
9510;101
9510;205
9510;29
9510;67
9511;503
9511;429
9512;186
9512;261
9512;380
9513;58
9513;128
9514;209
9514;272
9514;148
9515;3
9516;275
9516;300
9516;162
9516;389
9519;210
9520;81
9520;6
9520;356
9521;388
9521;151
9521;307
9522;38
9523;23
9525;250
9525;210
9525;94
9526;3
9527;343
9527;226
9529;45
9529;329
9529;142
9529;133
9529;210
9529;121
9529;80
9529;398
9530;381
9530;389
9531;162
9531;459
9531;95
9532;386
9532;490
9533;353
9534;254
9534;464
9534;210
9536;45
9536;329
9537;85
9537;521
9539;456
9539;461
9540;228
9540;431
9541;210
9541;80
9541;255
9542;509
9542;497
9542;489
9542;388
9542;209
9542;412
9542;441
9542;344
9543;498
9543;471
9543;356
9545;412
9545;284
9546;209
9546;402
9546;259
9547;3
9548;284
9549;170
9549;492
9549;318
9551;209
9553;3
9555;503
9558;45
9558;329
9558;412
9560;123
9562;170
9562;212
9563;307
9563;461
9564;210
9564;356
9564;206
9565;284
9565;210
9566;15
9566;520
9566;360
9567;388
9567;519
9567;6
9569;402
9569;259
9570;468
9570;479
9571;388
9572;209
9573;14
9573;76
9573;278
9573;226
9574;317
9574;154
9575;81
9575;356
9576;263
9577;446
9578;14
9578;87
9579;389
9579;6
9580;209
9580;259
9582;356
9584;14
9584;170
9584;212
9586;23
9587;3
9588;388
9588;31
9588;307
9589;303
9590;69
9590;208
9591;73
9591;173
9592;45
9592;329
9592;259
9592;358
9593;456
9593;472
9593;461
9595;84
9595;23
9596;58
9596;284
9596;210
9596;307
9596;344
9597;429
9598;104
9599;209
9599;256
9599;222
9600;353
9601;152
9603;58
9603;210
9603;532
9604;497
9604;219
9604;112
9604;420
9606;211
9607;188
9607;210
9609;465
9609;45
9609;329
9609;498
9609;188
9611;206
9612;209
9612;190
9612;210
9613;388
9613;411
9613;459
9613;510
9613;307
9613;344
9614;402
9614;521
9614;259
9614;284
9615;130
9616;76
9616;170
9616;195
9617;101
9617;418
9617;492
9617;30
9618;509
9618;58
9618;428
9618;278
